
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj0-GangTee/hardware/scripts/mk.tcl
# if {$argc != 3} {
# 	puts "Error: The argument should be hw_act val output_dir"
# 	exit
# } else {
# 	set act [lindex $argv 0]
# 	set val [lindex $argv 1]
# 	set out_dir [lindex $argv 2]
# }
# set project_name prj_0
# set topmodule_src_fpga mpsoc_wrapper
# set bd_design mpsoc
# set device xczu2eg-sfva625-1-e
# set board interwiser:none:part0:2.0
# set src_dir sources/ip_catalog
# set tb_dir sources/testbench
# set prj_file ${project_name}/${project_name}.xpr
# set script_dir [file dirname [info script]]
# set rtl_chk_dir ${script_dir}/../vivado_out/rtl_chk
# set synth_rpt_dir ${script_dir}/../vivado_out/synth_rpt
# set impl_rpt_dir ${script_dir}/../vivado_out/impl_rpt
# set dcp_dir ${script_dir}/../vivado_out/dcp
# set sim_out_dir ${script_dir}/../vivado_out/sim
# if {$act == "rtl_chk" || $act == "sch_gen"} {
# 	open_project ${prj_file}
# 
# 	set val "adder counter"
# 
# 	foreach top_module ${val} {
# 		set module_src_file [get_files *${top_module}.v]
# 		if {${module_src_file} == ""} {
# 			puts "Error: No such module in your current design"
# 			exit
# 		}
# 
# 		# calling elabrated design
# 		synth_design -rtl -rtl_skip_constraints -rtl_skip_ip -top ${top_module}
# 
# 		if {$act == "sch_gen"} {
# 			write_schematic -format pdf -force ${rtl_chk_dir}/${top_module}_sch.pdf
# 		}
# 	}
# 
# 	exit
# 
# } elseif {$act == "bit_gen"} {
# 	open_project ${prj_file}
# 
# 	set top_module ${topmodule_src_fpga}
# 
# 	set rpt_prefix synth
# 
# 	# synthesizing design
# 	set_property "top" ${top_module} [get_filesets sources_1]
# 	synth_design -top ${top_module} -part ${device}
# 
# 	# setup output logs and reports
# 	write_checkpoint -force ${dcp_dir}/${rpt_prefix}.dcp
# 
# 	report_utilization -hierarchical -file ${synth_rpt_dir}/${rpt_prefix}_util_hier.rpt
# 	report_utilization -file ${synth_rpt_dir}/${rpt_prefix}_util.rpt
# 	report_timing_summary -file ${synth_rpt_dir}/${rpt_prefix}_timing.rpt -delay_type max -max_paths 1000
# 
# 	# Processing opt_design, placement, routing and bitstream generation
# 	# Design optimization
# 	opt_design
# 
# 	# Save debug nets file
# 	write_debug_probes -force ${out_dir}/debug_nets.ltx
# 
# 	# Placement
# 	place_design
# 
# 	report_clock_utilization -file ${impl_rpt_dir}/clock_util.rpt
# 
# 	# Physical design optimization
# 	phys_opt_design
# 		
# 	write_checkpoint -force ${dcp_dir}/place.dcp
# 
# 	report_utilization -file ${impl_rpt_dir}/post_place_util.rpt
# 	report_timing_summary -file ${impl_rpt_dir}/post_place_timing.rpt -delay_type max -max_paths 1000
# 
# 	# routing
# 	route_design
# 
# 	write_checkpoint -force ${dcp_dir}/route.dcp
# 	
# 	report_utilization -file ${impl_rpt_dir}/post_route_util.rpt
# 	report_timing_summary -file ${impl_rpt_dir}/post_route_timing.rpt -delay_type max -max_paths 1000
# 
# 	report_route_status -file ${impl_rpt_dir}/post_route_status.rpt
# 
# 	# bitstream generation
# 	write_bitstream -force ${out_dir}/system.bit
# 
# } elseif {$act == "bhv_sim"} {
# 	open_project ${prj_file}
# 
# 	set sim_mod [lindex $val 0]
# 	set sim_time [lindex $val 1]
# 
# 	if {![string is double $sim_time]} {
# 		error "Invalid input parameter: $sim_time. Please input an digit value to indicate \
# 				the number of micro-seconds (us) for simulation"
# 		exit
# 	}
# 
# 	if {${sim_mod} != "adder" && ${sim_mod} != "counter"} {
# 		error "Invalid input parameter: $sim_mod. Please input either adder or counter for behavioral simulation"
# 		exit
# 	}
# 
# 	set_property "top" ${sim_mod}_test [get_filesets sim_1]
# 
# 	set_property runtime ${sim_time}us [get_filesets sim_1]
# 	set_property xsim.simulate.custom_tcl ${script_dir}/sim/xsim_run.tcl [get_filesets sim_1]
# 
# 	launch_simulation -mode behavioral -simset [get_filesets sim_1] 
# 
# } elseif {$act == "wav_chk"} {
# 	if {$val != "adder" && $val != "counter"} {
# 		puts "Error: Please specify the name of waveform to be opened"
# 		exit
# 	}
# 
# 	current_fileset
# 
# 	open_wave_database ${sim_out_dir}/${val}.wdb
# 	if {![file exists ${sim_out_dir}/${val}.wcfg]} {
# 		exec cp ${script_dir}/sim/${val}.wcfg ${sim_out_dir}
# 	}
# 	open_wave_config ${sim_out_dir}/${val}.wcfg
# 
# } elseif {$act == "prj_gen"} {
# 	# setting up the project
# 	create_project ${project_name} -force -dir "./${project_name}" -part ${device}
# 	set_property board_part ${board} [current_project] 
# 
# 	# add source files
# 	add_files -norecurse -fileset sources_1 ${script_dir}/../${src_dir}/adder.v
